Device: cuda
Train size: 1504
Test size: 188
Val size: 188
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       Hardswish-144            [-1, 576, 8, 8]               0
AdaptiveAvgPool2d-145            [-1, 576, 1, 1]               0
          Conv2d-146            [-1, 144, 1, 1]          83,088
            ReLU-147            [-1, 144, 1, 1]               0
          Conv2d-148            [-1, 576, 1, 1]          83,520
     Hardsigmoid-149            [-1, 576, 1, 1]               0
SqueezeExcitation-150            [-1, 576, 8, 8]               0
          Conv2d-151             [-1, 96, 8, 8]          55,296
     BatchNorm2d-152             [-1, 96, 8, 8]             192
InvertedResidual-153             [-1, 96, 8, 8]               0
          Conv2d-154            [-1, 576, 8, 8]          55,296
     BatchNorm2d-155            [-1, 576, 8, 8]           1,152
       Hardswish-156            [-1, 576, 8, 8]               0
AdaptiveAvgPool2d-157            [-1, 576, 1, 1]               0
          Linear-158                 [-1, 1024]         590,848
       Hardswish-159                 [-1, 1024]               0
         Dropout-160                 [-1, 1024]               0
          Linear-161                   [-1, 47]          48,175
================================================================
Total params: 1,566,031
Trainable params: 1,566,031
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 45.17
Params size (MB): 5.97
Estimated Total Size (MB): 51.89
----------------------------------------------------------------
Avg. loss: 3.853
Accuracy: 0.011
F1 score: 0.000
Recall: 0.011
Precision: 0.000

[Epoch: 1/20, Iter:   94/94] batch loss: 3.616 total loss: 3.881
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.886
Accuracy: 0.006
F1 score: 0.000
Recall: 0.006
Precision: 0.000

[Epoch: 2/20, Iter:   94/94] batch loss: 3.963 total loss: 3.773
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.865
Accuracy: 0.017
F1 score: 0.001
Recall: 0.017
Precision: 0.000

[Epoch: 3/20, Iter:   94/94] batch loss: 3.471 total loss: 3.742
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.885
Accuracy: 0.017
F1 score: 0.002
Recall: 0.017
Precision: 0.001

[Epoch: 4/20, Iter:   94/94] batch loss: 3.640 total loss: 3.695
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.904
Accuracy: 0.034
F1 score: 0.022
Recall: 0.034
Precision: 0.026

[Epoch: 5/20, Iter:   94/94] batch loss: 3.786 total loss: 3.659
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.983
Accuracy: 0.034
F1 score: 0.006
Recall: 0.034
Precision: 0.004

[Epoch: 6/20, Iter:   94/94] batch loss: 3.573 total loss: 3.647
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.189
Accuracy: 0.028
F1 score: 0.008
Recall: 0.028
Precision: 0.005

[Epoch: 7/20, Iter:   94/94] batch loss: 3.598 total loss: 3.640
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.298
Accuracy: 0.034
F1 score: 0.023
Recall: 0.034
Precision: 0.051

[Epoch: 8/20, Iter:   94/94] batch loss: 3.813 total loss: 3.640
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.840
Accuracy: 0.068
F1 score: 0.038
Recall: 0.068
Precision: 0.045

[Epoch: 9/20, Iter:   94/94] batch loss: 3.823 total loss: 3.614
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.425
Accuracy: 0.051
F1 score: 0.021
Recall: 0.051
Precision: 0.020

[Epoch: 10/20, Iter:   94/94] batch loss: 3.920 total loss: 3.590
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.734
Accuracy: 0.057
F1 score: 0.032
Recall: 0.057
Precision: 0.030

[Epoch: 11/20, Iter:   94/94] batch loss: 3.016 total loss: 3.537
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.335
Accuracy: 0.028
F1 score: 0.022
Recall: 0.028
Precision: 0.034

[Epoch: 12/20, Iter:   94/94] batch loss: 3.687 total loss: 3.549
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.883
Accuracy: 0.068
F1 score: 0.037
Recall: 0.068
Precision: 0.035

[Epoch: 13/20, Iter:   94/94] batch loss: 3.343 total loss: 3.496
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.404
Accuracy: 0.062
F1 score: 0.038
Recall: 0.062
Precision: 0.045

[Epoch: 14/20, Iter:   94/94] batch loss: 3.552 total loss: 3.473
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.726
Accuracy: 0.102
F1 score: 0.062
Recall: 0.102
Precision: 0.048

[Epoch: 15/20, Iter:   94/94] batch loss: 2.987 total loss: 3.491
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 5.081
Accuracy: 0.017
F1 score: 0.010
Recall: 0.017
Precision: 0.012

[Epoch: 16/20, Iter:   94/94] batch loss: 3.417 total loss: 3.495
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.034
Accuracy: 0.057
F1 score: 0.031
Recall: 0.057
Precision: 0.032

[Epoch: 17/20, Iter:   94/94] batch loss: 3.046 total loss: 3.466
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.640
Accuracy: 0.080
F1 score: 0.039
Recall: 0.080
Precision: 0.028

[Epoch: 18/20, Iter:   94/94] batch loss: 3.793 total loss: 3.407
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.699
Accuracy: 0.108
F1 score: 0.050
Recall: 0.108
Precision: 0.034

[Epoch: 19/20, Iter:   94/94] batch loss: 3.492 total loss: 3.402
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.494
Accuracy: 0.108
F1 score: 0.084
Recall: 0.108
Precision: 0.109

[Epoch: 20/20, Iter:   94/94] batch loss: 3.362 total loss: 3.338
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.615
Accuracy: 0.080
F1 score: 0.064
Recall: 0.080
Precision: 0.064

----------------------------------------------------------------------------------------------------
Testing model...
Avg. loss: 3.585
Accuracy: 0.091
F1 score: 0.053
Recall: 0.091
Precision: 0.040
