Device: cuda
Train size: 1504
Test size: 188
Val size: 188
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       Hardswish-144            [-1, 576, 8, 8]               0
AdaptiveAvgPool2d-145            [-1, 576, 1, 1]               0
          Conv2d-146            [-1, 144, 1, 1]          83,088
            ReLU-147            [-1, 144, 1, 1]               0
          Conv2d-148            [-1, 576, 1, 1]          83,520
     Hardsigmoid-149            [-1, 576, 1, 1]               0
SqueezeExcitation-150            [-1, 576, 8, 8]               0
          Conv2d-151             [-1, 96, 8, 8]          55,296
     BatchNorm2d-152             [-1, 96, 8, 8]             192
InvertedResidual-153             [-1, 96, 8, 8]               0
          Conv2d-154            [-1, 576, 8, 8]          55,296
     BatchNorm2d-155            [-1, 576, 8, 8]           1,152
       Hardswish-156            [-1, 576, 8, 8]               0
AdaptiveAvgPool2d-157            [-1, 576, 1, 1]               0
          Linear-158                 [-1, 1024]         590,848
       Hardswish-159                 [-1, 1024]               0
         Dropout-160                 [-1, 1024]               0
          Linear-161                   [-1, 47]          48,175
================================================================
Total params: 1,566,031
Trainable params: 1,566,031
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 45.17
Params size (MB): 5.97
Estimated Total Size (MB): 51.89
----------------------------------------------------------------
Avg. loss: 3.850
Accuracy: 0.023
F1 score: 0.001
Recall: 0.023
Precision: 0.001

[Epoch: 1/20, Iter:   94/94] batch loss: 3.874 total loss: 3.897
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.863
Accuracy: 0.011
F1 score: 0.000
Recall: 0.011
Precision: 0.000

[Epoch: 2/20, Iter:   94/94] batch loss: 3.775 total loss: 3.791
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.865
Accuracy: 0.017
F1 score: 0.001
Recall: 0.017
Precision: 0.000

[Epoch: 3/20, Iter:   94/94] batch loss: 3.804 total loss: 3.738
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.859
Accuracy: 0.017
F1 score: 0.001
Recall: 0.017
Precision: 0.000

[Epoch: 4/20, Iter:   94/94] batch loss: 3.700 total loss: 3.711
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.930
Accuracy: 0.028
F1 score: 0.007
Recall: 0.028
Precision: 0.004

[Epoch: 5/20, Iter:   94/94] batch loss: 3.822 total loss: 3.689
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.917
Accuracy: 0.057
F1 score: 0.020
Recall: 0.057
Precision: 0.016

[Epoch: 6/20, Iter:   94/94] batch loss: 3.778 total loss: 3.641
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.928
Accuracy: 0.040
F1 score: 0.020
Recall: 0.040
Precision: 0.024

[Epoch: 7/20, Iter:   94/94] batch loss: 3.885 total loss: 3.618
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.853
Accuracy: 0.057
F1 score: 0.021
Recall: 0.057
Precision: 0.020

[Epoch: 8/20, Iter:   94/94] batch loss: 3.661 total loss: 3.584
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.950
Accuracy: 0.045
F1 score: 0.010
Recall: 0.045
Precision: 0.006

[Epoch: 9/20, Iter:   94/94] batch loss: 3.774 total loss: 3.584
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.635
Accuracy: 0.023
F1 score: 0.008
Recall: 0.023
Precision: 0.005

[Epoch: 10/20, Iter:   94/94] batch loss: 3.331 total loss: 3.590
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.204
Accuracy: 0.051
F1 score: 0.019
Recall: 0.051
Precision: 0.014

[Epoch: 11/20, Iter:   94/94] batch loss: 3.602 total loss: 3.511
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.885
Accuracy: 0.051
F1 score: 0.027
Recall: 0.051
Precision: 0.039

[Epoch: 12/20, Iter:   94/94] batch loss: 3.304 total loss: 3.481
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.379
Accuracy: 0.040
F1 score: 0.018
Recall: 0.040
Precision: 0.016

[Epoch: 13/20, Iter:   94/94] batch loss: 3.220 total loss: 3.441
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.139
Accuracy: 0.051
F1 score: 0.029
Recall: 0.051
Precision: 0.044

[Epoch: 14/20, Iter:   94/94] batch loss: 3.437 total loss: 3.470
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.090
Accuracy: 0.028
F1 score: 0.017
Recall: 0.028
Precision: 0.015

[Epoch: 15/20, Iter:   94/94] batch loss: 3.139 total loss: 3.414
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.172
Accuracy: 0.040
F1 score: 0.016
Recall: 0.040
Precision: 0.017

[Epoch: 16/20, Iter:   94/94] batch loss: 3.746 total loss: 3.400
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.690
Accuracy: 0.045
F1 score: 0.027
Recall: 0.045
Precision: 0.033

[Epoch: 17/20, Iter:   94/94] batch loss: 3.744 total loss: 3.332
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.099
Accuracy: 0.057
F1 score: 0.033
Recall: 0.057
Precision: 0.028

[Epoch: 18/20, Iter:   83/94] batch loss: 3.572 total loss: 3.342
