Device: cuda
Train size: 1504
Test size: 188
Val size: 188
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Sigmoid-125            [-1, 512, 1, 1]               0
SqueezeExcitation-126          [-1, 512, 16, 16]               0
          Conv2d-127          [-1, 128, 16, 16]          65,536
     BatchNorm2d-128          [-1, 128, 16, 16]             256
 StochasticDepth-129          [-1, 128, 16, 16]               0
          MBConv-130          [-1, 128, 16, 16]               0
          Conv2d-131          [-1, 512, 16, 16]          65,536
     BatchNorm2d-132          [-1, 512, 16, 16]           1,024
            SiLU-133          [-1, 512, 16, 16]               0
          Conv2d-134          [-1, 512, 16, 16]           4,608
     BatchNorm2d-135          [-1, 512, 16, 16]           1,024
            SiLU-136          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-137            [-1, 512, 1, 1]               0
          Conv2d-138             [-1, 32, 1, 1]          16,416
            SiLU-139             [-1, 32, 1, 1]               0
          Conv2d-140            [-1, 512, 1, 1]          16,896
         Sigmoid-141            [-1, 512, 1, 1]               0
SqueezeExcitation-142          [-1, 512, 16, 16]               0
          Conv2d-143          [-1, 128, 16, 16]          65,536
     BatchNorm2d-144          [-1, 128, 16, 16]             256
 StochasticDepth-145          [-1, 128, 16, 16]               0
          MBConv-146          [-1, 128, 16, 16]               0
          Conv2d-147          [-1, 512, 16, 16]          65,536
     BatchNorm2d-148          [-1, 512, 16, 16]           1,024
            SiLU-149          [-1, 512, 16, 16]               0
          Conv2d-150          [-1, 512, 16, 16]           4,608
     BatchNorm2d-151          [-1, 512, 16, 16]           1,024
            SiLU-152          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-153            [-1, 512, 1, 1]               0
          Conv2d-154             [-1, 32, 1, 1]          16,416
            SiLU-155             [-1, 32, 1, 1]               0
          Conv2d-156            [-1, 512, 1, 1]          16,896
         Sigmoid-157            [-1, 512, 1, 1]               0
SqueezeExcitation-158          [-1, 512, 16, 16]               0
          Conv2d-159          [-1, 128, 16, 16]          65,536
     BatchNorm2d-160          [-1, 128, 16, 16]             256
 StochasticDepth-161          [-1, 128, 16, 16]               0
          MBConv-162          [-1, 128, 16, 16]               0
          Conv2d-163          [-1, 768, 16, 16]          98,304
     BatchNorm2d-164          [-1, 768, 16, 16]           1,536
            SiLU-165          [-1, 768, 16, 16]               0
          Conv2d-166          [-1, 768, 16, 16]           6,912
     BatchNorm2d-167          [-1, 768, 16, 16]           1,536
            SiLU-168          [-1, 768, 16, 16]               0
AdaptiveAvgPool2d-169            [-1, 768, 1, 1]               0
          Conv2d-170             [-1, 32, 1, 1]          24,608
            SiLU-171             [-1, 32, 1, 1]               0
          Conv2d-172            [-1, 768, 1, 1]          25,344
         Sigmoid-173            [-1, 768, 1, 1]               0
SqueezeExcitation-174          [-1, 768, 16, 16]               0
          Conv2d-175          [-1, 160, 16, 16]         122,880
     BatchNorm2d-176          [-1, 160, 16, 16]             320
          MBConv-177          [-1, 160, 16, 16]               0
          Conv2d-178          [-1, 960, 16, 16]         153,600
     BatchNorm2d-179          [-1, 960, 16, 16]           1,920
            SiLU-180          [-1, 960, 16, 16]               0
          Conv2d-181          [-1, 960, 16, 16]           8,640
     BatchNorm2d-182          [-1, 960, 16, 16]           1,920
            SiLU-183          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-184            [-1, 960, 1, 1]               0
          Conv2d-185             [-1, 40, 1, 1]          38,440
            SiLU-186             [-1, 40, 1, 1]               0
          Conv2d-187            [-1, 960, 1, 1]          39,360
         Sigmoid-188            [-1, 960, 1, 1]               0
SqueezeExcitation-189          [-1, 960, 16, 16]               0
          Conv2d-190          [-1, 160, 16, 16]         153,600
     BatchNorm2d-191          [-1, 160, 16, 16]             320
 StochasticDepth-192          [-1, 160, 16, 16]               0
          MBConv-193          [-1, 160, 16, 16]               0
          Conv2d-194          [-1, 960, 16, 16]         153,600
     BatchNorm2d-195          [-1, 960, 16, 16]           1,920
            SiLU-196          [-1, 960, 16, 16]               0
          Conv2d-197          [-1, 960, 16, 16]           8,640
     BatchNorm2d-198          [-1, 960, 16, 16]           1,920
            SiLU-199          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-200            [-1, 960, 1, 1]               0
          Conv2d-201             [-1, 40, 1, 1]          38,440
            SiLU-202             [-1, 40, 1, 1]               0
          Conv2d-203            [-1, 960, 1, 1]          39,360
         Sigmoid-204            [-1, 960, 1, 1]               0
SqueezeExcitation-205          [-1, 960, 16, 16]               0
          Conv2d-206          [-1, 160, 16, 16]         153,600
     BatchNorm2d-207          [-1, 160, 16, 16]             320
 StochasticDepth-208          [-1, 160, 16, 16]               0
          MBConv-209          [-1, 160, 16, 16]               0
          Conv2d-210          [-1, 960, 16, 16]         153,600
     BatchNorm2d-211          [-1, 960, 16, 16]           1,920
            SiLU-212          [-1, 960, 16, 16]               0
          Conv2d-213          [-1, 960, 16, 16]           8,640
     BatchNorm2d-214          [-1, 960, 16, 16]           1,920
            SiLU-215          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-216            [-1, 960, 1, 1]               0
          Conv2d-217             [-1, 40, 1, 1]          38,440
            SiLU-218             [-1, 40, 1, 1]               0
          Conv2d-219            [-1, 960, 1, 1]          39,360
         Sigmoid-220            [-1, 960, 1, 1]               0
SqueezeExcitation-221          [-1, 960, 16, 16]               0
          Conv2d-222          [-1, 160, 16, 16]         153,600
     BatchNorm2d-223          [-1, 160, 16, 16]             320
 StochasticDepth-224          [-1, 160, 16, 16]               0
          MBConv-225          [-1, 160, 16, 16]               0
          Conv2d-226          [-1, 960, 16, 16]         153,600
     BatchNorm2d-227          [-1, 960, 16, 16]           1,920
            SiLU-228          [-1, 960, 16, 16]               0
          Conv2d-229          [-1, 960, 16, 16]           8,640
     BatchNorm2d-230          [-1, 960, 16, 16]           1,920
            SiLU-231          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-232            [-1, 960, 1, 1]               0
          Conv2d-233             [-1, 40, 1, 1]          38,440
            SiLU-234             [-1, 40, 1, 1]               0
          Conv2d-235            [-1, 960, 1, 1]          39,360
         Sigmoid-236            [-1, 960, 1, 1]               0
SqueezeExcitation-237          [-1, 960, 16, 16]               0
          Conv2d-238          [-1, 160, 16, 16]         153,600
     BatchNorm2d-239          [-1, 160, 16, 16]             320
 StochasticDepth-240          [-1, 160, 16, 16]               0
          MBConv-241          [-1, 160, 16, 16]               0
          Conv2d-242          [-1, 960, 16, 16]         153,600
     BatchNorm2d-243          [-1, 960, 16, 16]           1,920
            SiLU-244          [-1, 960, 16, 16]               0
          Conv2d-245          [-1, 960, 16, 16]           8,640
     BatchNorm2d-246          [-1, 960, 16, 16]           1,920
            SiLU-247          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-248            [-1, 960, 1, 1]               0
          Conv2d-249             [-1, 40, 1, 1]          38,440
            SiLU-250             [-1, 40, 1, 1]               0
          Conv2d-251            [-1, 960, 1, 1]          39,360
         Sigmoid-252            [-1, 960, 1, 1]               0
SqueezeExcitation-253          [-1, 960, 16, 16]               0
          Conv2d-254          [-1, 160, 16, 16]         153,600
     BatchNorm2d-255          [-1, 160, 16, 16]             320
 StochasticDepth-256          [-1, 160, 16, 16]               0
          MBConv-257          [-1, 160, 16, 16]               0
          Conv2d-258          [-1, 960, 16, 16]         153,600
     BatchNorm2d-259          [-1, 960, 16, 16]           1,920
            SiLU-260          [-1, 960, 16, 16]               0
          Conv2d-261          [-1, 960, 16, 16]           8,640
     BatchNorm2d-262          [-1, 960, 16, 16]           1,920
            SiLU-263          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-264            [-1, 960, 1, 1]               0
          Conv2d-265             [-1, 40, 1, 1]          38,440
            SiLU-266             [-1, 40, 1, 1]               0
          Conv2d-267            [-1, 960, 1, 1]          39,360
         Sigmoid-268            [-1, 960, 1, 1]               0
SqueezeExcitation-269          [-1, 960, 16, 16]               0
          Conv2d-270          [-1, 160, 16, 16]         153,600
     BatchNorm2d-271          [-1, 160, 16, 16]             320
 StochasticDepth-272          [-1, 160, 16, 16]               0
          MBConv-273          [-1, 160, 16, 16]               0
          Conv2d-274          [-1, 960, 16, 16]         153,600
     BatchNorm2d-275          [-1, 960, 16, 16]           1,920
            SiLU-276          [-1, 960, 16, 16]               0
          Conv2d-277          [-1, 960, 16, 16]           8,640
     BatchNorm2d-278          [-1, 960, 16, 16]           1,920
            SiLU-279          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-280            [-1, 960, 1, 1]               0
          Conv2d-281             [-1, 40, 1, 1]          38,440
            SiLU-282             [-1, 40, 1, 1]               0
          Conv2d-283            [-1, 960, 1, 1]          39,360
         Sigmoid-284            [-1, 960, 1, 1]               0
SqueezeExcitation-285          [-1, 960, 16, 16]               0
          Conv2d-286          [-1, 160, 16, 16]         153,600
     BatchNorm2d-287          [-1, 160, 16, 16]             320
 StochasticDepth-288          [-1, 160, 16, 16]               0
          MBConv-289          [-1, 160, 16, 16]               0
          Conv2d-290          [-1, 960, 16, 16]         153,600
     BatchNorm2d-291          [-1, 960, 16, 16]           1,920
            SiLU-292          [-1, 960, 16, 16]               0
          Conv2d-293          [-1, 960, 16, 16]           8,640
     BatchNorm2d-294          [-1, 960, 16, 16]           1,920
            SiLU-295          [-1, 960, 16, 16]               0
AdaptiveAvgPool2d-296            [-1, 960, 1, 1]               0
          Conv2d-297             [-1, 40, 1, 1]          38,440
            SiLU-298             [-1, 40, 1, 1]               0
          Conv2d-299            [-1, 960, 1, 1]          39,360
         Sigmoid-300            [-1, 960, 1, 1]               0
SqueezeExcitation-301          [-1, 960, 16, 16]               0
          Conv2d-302          [-1, 160, 16, 16]         153,600
     BatchNorm2d-303          [-1, 160, 16, 16]             320
 StochasticDepth-304          [-1, 160, 16, 16]               0
          MBConv-305          [-1, 160, 16, 16]               0
          Conv2d-306          [-1, 960, 16, 16]         153,600
     BatchNorm2d-307          [-1, 960, 16, 16]           1,920
            SiLU-308          [-1, 960, 16, 16]               0
          Conv2d-309            [-1, 960, 8, 8]           8,640
     BatchNorm2d-310            [-1, 960, 8, 8]           1,920
            SiLU-311            [-1, 960, 8, 8]               0
AdaptiveAvgPool2d-312            [-1, 960, 1, 1]               0
          Conv2d-313             [-1, 40, 1, 1]          38,440
            SiLU-314             [-1, 40, 1, 1]               0
          Conv2d-315            [-1, 960, 1, 1]          39,360
         Sigmoid-316            [-1, 960, 1, 1]               0
SqueezeExcitation-317            [-1, 960, 8, 8]               0
          Conv2d-318            [-1, 256, 8, 8]         245,760
     BatchNorm2d-319            [-1, 256, 8, 8]             512
          MBConv-320            [-1, 256, 8, 8]               0
          Conv2d-321           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-322           [-1, 1536, 8, 8]           3,072
            SiLU-323           [-1, 1536, 8, 8]               0
          Conv2d-324           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-325           [-1, 1536, 8, 8]           3,072
            SiLU-326           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-327           [-1, 1536, 1, 1]               0
          Conv2d-328             [-1, 64, 1, 1]          98,368
            SiLU-329             [-1, 64, 1, 1]               0
          Conv2d-330           [-1, 1536, 1, 1]          99,840
         Sigmoid-331           [-1, 1536, 1, 1]               0
SqueezeExcitation-332           [-1, 1536, 8, 8]               0
          Conv2d-333            [-1, 256, 8, 8]         393,216
     BatchNorm2d-334            [-1, 256, 8, 8]             512
 StochasticDepth-335            [-1, 256, 8, 8]               0
          MBConv-336            [-1, 256, 8, 8]               0
          Conv2d-337           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-338           [-1, 1536, 8, 8]           3,072
            SiLU-339           [-1, 1536, 8, 8]               0
          Conv2d-340           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-341           [-1, 1536, 8, 8]           3,072
            SiLU-342           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-343           [-1, 1536, 1, 1]               0
          Conv2d-344             [-1, 64, 1, 1]          98,368
            SiLU-345             [-1, 64, 1, 1]               0
          Conv2d-346           [-1, 1536, 1, 1]          99,840
         Sigmoid-347           [-1, 1536, 1, 1]               0
SqueezeExcitation-348           [-1, 1536, 8, 8]               0
          Conv2d-349            [-1, 256, 8, 8]         393,216
     BatchNorm2d-350            [-1, 256, 8, 8]             512
 StochasticDepth-351            [-1, 256, 8, 8]               0
          MBConv-352            [-1, 256, 8, 8]               0
          Conv2d-353           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-354           [-1, 1536, 8, 8]           3,072
            SiLU-355           [-1, 1536, 8, 8]               0
          Conv2d-356           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-357           [-1, 1536, 8, 8]           3,072
            SiLU-358           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-359           [-1, 1536, 1, 1]               0
          Conv2d-360             [-1, 64, 1, 1]          98,368
            SiLU-361             [-1, 64, 1, 1]               0
          Conv2d-362           [-1, 1536, 1, 1]          99,840
         Sigmoid-363           [-1, 1536, 1, 1]               0
SqueezeExcitation-364           [-1, 1536, 8, 8]               0
          Conv2d-365            [-1, 256, 8, 8]         393,216
     BatchNorm2d-366            [-1, 256, 8, 8]             512
 StochasticDepth-367            [-1, 256, 8, 8]               0
          MBConv-368            [-1, 256, 8, 8]               0
          Conv2d-369           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-370           [-1, 1536, 8, 8]           3,072
            SiLU-371           [-1, 1536, 8, 8]               0
          Conv2d-372           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-373           [-1, 1536, 8, 8]           3,072
            SiLU-374           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-375           [-1, 1536, 1, 1]               0
          Conv2d-376             [-1, 64, 1, 1]          98,368
            SiLU-377             [-1, 64, 1, 1]               0
          Conv2d-378           [-1, 1536, 1, 1]          99,840
         Sigmoid-379           [-1, 1536, 1, 1]               0
SqueezeExcitation-380           [-1, 1536, 8, 8]               0
          Conv2d-381            [-1, 256, 8, 8]         393,216
     BatchNorm2d-382            [-1, 256, 8, 8]             512
 StochasticDepth-383            [-1, 256, 8, 8]               0
          MBConv-384            [-1, 256, 8, 8]               0
          Conv2d-385           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-386           [-1, 1536, 8, 8]           3,072
            SiLU-387           [-1, 1536, 8, 8]               0
          Conv2d-388           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-389           [-1, 1536, 8, 8]           3,072
            SiLU-390           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-391           [-1, 1536, 1, 1]               0
          Conv2d-392             [-1, 64, 1, 1]          98,368
            SiLU-393             [-1, 64, 1, 1]               0
          Conv2d-394           [-1, 1536, 1, 1]          99,840
         Sigmoid-395           [-1, 1536, 1, 1]               0
SqueezeExcitation-396           [-1, 1536, 8, 8]               0
          Conv2d-397            [-1, 256, 8, 8]         393,216
     BatchNorm2d-398            [-1, 256, 8, 8]             512
 StochasticDepth-399            [-1, 256, 8, 8]               0
          MBConv-400            [-1, 256, 8, 8]               0
          Conv2d-401           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-402           [-1, 1536, 8, 8]           3,072
            SiLU-403           [-1, 1536, 8, 8]               0
          Conv2d-404           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-405           [-1, 1536, 8, 8]           3,072
            SiLU-406           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-407           [-1, 1536, 1, 1]               0
          Conv2d-408             [-1, 64, 1, 1]          98,368
            SiLU-409             [-1, 64, 1, 1]               0
          Conv2d-410           [-1, 1536, 1, 1]          99,840
         Sigmoid-411           [-1, 1536, 1, 1]               0
SqueezeExcitation-412           [-1, 1536, 8, 8]               0
          Conv2d-413            [-1, 256, 8, 8]         393,216
     BatchNorm2d-414            [-1, 256, 8, 8]             512
 StochasticDepth-415            [-1, 256, 8, 8]               0
          MBConv-416            [-1, 256, 8, 8]               0
          Conv2d-417           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-418           [-1, 1536, 8, 8]           3,072
            SiLU-419           [-1, 1536, 8, 8]               0
          Conv2d-420           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-421           [-1, 1536, 8, 8]           3,072
            SiLU-422           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-423           [-1, 1536, 1, 1]               0
          Conv2d-424             [-1, 64, 1, 1]          98,368
            SiLU-425             [-1, 64, 1, 1]               0
          Conv2d-426           [-1, 1536, 1, 1]          99,840
         Sigmoid-427           [-1, 1536, 1, 1]               0
SqueezeExcitation-428           [-1, 1536, 8, 8]               0
          Conv2d-429            [-1, 256, 8, 8]         393,216
     BatchNorm2d-430            [-1, 256, 8, 8]             512
 StochasticDepth-431            [-1, 256, 8, 8]               0
          MBConv-432            [-1, 256, 8, 8]               0
          Conv2d-433           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-434           [-1, 1536, 8, 8]           3,072
            SiLU-435           [-1, 1536, 8, 8]               0
          Conv2d-436           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-437           [-1, 1536, 8, 8]           3,072
            SiLU-438           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-439           [-1, 1536, 1, 1]               0
          Conv2d-440             [-1, 64, 1, 1]          98,368
            SiLU-441             [-1, 64, 1, 1]               0
          Conv2d-442           [-1, 1536, 1, 1]          99,840
         Sigmoid-443           [-1, 1536, 1, 1]               0
SqueezeExcitation-444           [-1, 1536, 8, 8]               0
          Conv2d-445            [-1, 256, 8, 8]         393,216
     BatchNorm2d-446            [-1, 256, 8, 8]             512
 StochasticDepth-447            [-1, 256, 8, 8]               0
          MBConv-448            [-1, 256, 8, 8]               0
          Conv2d-449           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-450           [-1, 1536, 8, 8]           3,072
            SiLU-451           [-1, 1536, 8, 8]               0
          Conv2d-452           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-453           [-1, 1536, 8, 8]           3,072
            SiLU-454           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-455           [-1, 1536, 1, 1]               0
          Conv2d-456             [-1, 64, 1, 1]          98,368
            SiLU-457             [-1, 64, 1, 1]               0
          Conv2d-458           [-1, 1536, 1, 1]          99,840
         Sigmoid-459           [-1, 1536, 1, 1]               0
SqueezeExcitation-460           [-1, 1536, 8, 8]               0
          Conv2d-461            [-1, 256, 8, 8]         393,216
     BatchNorm2d-462            [-1, 256, 8, 8]             512
 StochasticDepth-463            [-1, 256, 8, 8]               0
          MBConv-464            [-1, 256, 8, 8]               0
          Conv2d-465           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-466           [-1, 1536, 8, 8]           3,072
            SiLU-467           [-1, 1536, 8, 8]               0
          Conv2d-468           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-469           [-1, 1536, 8, 8]           3,072
            SiLU-470           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-471           [-1, 1536, 1, 1]               0
          Conv2d-472             [-1, 64, 1, 1]          98,368
            SiLU-473             [-1, 64, 1, 1]               0
          Conv2d-474           [-1, 1536, 1, 1]          99,840
         Sigmoid-475           [-1, 1536, 1, 1]               0
SqueezeExcitation-476           [-1, 1536, 8, 8]               0
          Conv2d-477            [-1, 256, 8, 8]         393,216
     BatchNorm2d-478            [-1, 256, 8, 8]             512
 StochasticDepth-479            [-1, 256, 8, 8]               0
          MBConv-480            [-1, 256, 8, 8]               0
          Conv2d-481           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-482           [-1, 1536, 8, 8]           3,072
            SiLU-483           [-1, 1536, 8, 8]               0
          Conv2d-484           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-485           [-1, 1536, 8, 8]           3,072
            SiLU-486           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-487           [-1, 1536, 1, 1]               0
          Conv2d-488             [-1, 64, 1, 1]          98,368
            SiLU-489             [-1, 64, 1, 1]               0
          Conv2d-490           [-1, 1536, 1, 1]          99,840
         Sigmoid-491           [-1, 1536, 1, 1]               0
SqueezeExcitation-492           [-1, 1536, 8, 8]               0
          Conv2d-493            [-1, 256, 8, 8]         393,216
     BatchNorm2d-494            [-1, 256, 8, 8]             512
 StochasticDepth-495            [-1, 256, 8, 8]               0
          MBConv-496            [-1, 256, 8, 8]               0
          Conv2d-497           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-498           [-1, 1536, 8, 8]           3,072
            SiLU-499           [-1, 1536, 8, 8]               0
          Conv2d-500           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-501           [-1, 1536, 8, 8]           3,072
            SiLU-502           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-503           [-1, 1536, 1, 1]               0
          Conv2d-504             [-1, 64, 1, 1]          98,368
            SiLU-505             [-1, 64, 1, 1]               0
          Conv2d-506           [-1, 1536, 1, 1]          99,840
         Sigmoid-507           [-1, 1536, 1, 1]               0
SqueezeExcitation-508           [-1, 1536, 8, 8]               0
          Conv2d-509            [-1, 256, 8, 8]         393,216
     BatchNorm2d-510            [-1, 256, 8, 8]             512
