Device: cuda
Train size: 1504
Test size: 188
Val size: 188
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-59           [-1, 40, 28, 28]           5,760
      BatchNorm2d-60           [-1, 40, 28, 28]              80
           MBConv-61           [-1, 40, 28, 28]               0
           Conv2d-62          [-1, 240, 28, 28]           9,600
      BatchNorm2d-63          [-1, 240, 28, 28]             480
             SiLU-64          [-1, 240, 28, 28]               0
           Conv2d-65          [-1, 240, 28, 28]           6,000
      BatchNorm2d-66          [-1, 240, 28, 28]             480
             SiLU-67          [-1, 240, 28, 28]               0
AdaptiveAvgPool2d-68            [-1, 240, 1, 1]               0
           Conv2d-69             [-1, 10, 1, 1]           2,410
             SiLU-70             [-1, 10, 1, 1]               0
           Conv2d-71            [-1, 240, 1, 1]           2,640
          Sigmoid-72            [-1, 240, 1, 1]               0
SqueezeExcitation-73          [-1, 240, 28, 28]               0
           Conv2d-74           [-1, 40, 28, 28]           9,600
      BatchNorm2d-75           [-1, 40, 28, 28]              80
  StochasticDepth-76           [-1, 40, 28, 28]               0
           MBConv-77           [-1, 40, 28, 28]               0
           Conv2d-78          [-1, 240, 28, 28]           9,600
      BatchNorm2d-79          [-1, 240, 28, 28]             480
             SiLU-80          [-1, 240, 28, 28]               0
           Conv2d-81          [-1, 240, 14, 14]           2,160
      BatchNorm2d-82          [-1, 240, 14, 14]             480
             SiLU-83          [-1, 240, 14, 14]               0
AdaptiveAvgPool2d-84            [-1, 240, 1, 1]               0
           Conv2d-85             [-1, 10, 1, 1]           2,410
             SiLU-86             [-1, 10, 1, 1]               0
           Conv2d-87            [-1, 240, 1, 1]           2,640
          Sigmoid-88            [-1, 240, 1, 1]               0
SqueezeExcitation-89          [-1, 240, 14, 14]               0
           Conv2d-90           [-1, 80, 14, 14]          19,200
      BatchNorm2d-91           [-1, 80, 14, 14]             160
           MBConv-92           [-1, 80, 14, 14]               0
           Conv2d-93          [-1, 480, 14, 14]          38,400
      BatchNorm2d-94          [-1, 480, 14, 14]             960
             SiLU-95          [-1, 480, 14, 14]               0
           Conv2d-96          [-1, 480, 14, 14]           4,320
      BatchNorm2d-97          [-1, 480, 14, 14]             960
             SiLU-98          [-1, 480, 14, 14]               0
AdaptiveAvgPool2d-99            [-1, 480, 1, 1]               0
          Conv2d-100             [-1, 20, 1, 1]           9,620
            SiLU-101             [-1, 20, 1, 1]               0
          Conv2d-102            [-1, 480, 1, 1]          10,080
         Sigmoid-103            [-1, 480, 1, 1]               0
SqueezeExcitation-104          [-1, 480, 14, 14]               0
          Conv2d-105           [-1, 80, 14, 14]          38,400
     BatchNorm2d-106           [-1, 80, 14, 14]             160
 StochasticDepth-107           [-1, 80, 14, 14]               0
          MBConv-108           [-1, 80, 14, 14]               0
          Conv2d-109          [-1, 480, 14, 14]          38,400
     BatchNorm2d-110          [-1, 480, 14, 14]             960
            SiLU-111          [-1, 480, 14, 14]               0
          Conv2d-112          [-1, 480, 14, 14]           4,320
     BatchNorm2d-113          [-1, 480, 14, 14]             960
            SiLU-114          [-1, 480, 14, 14]               0
AdaptiveAvgPool2d-115            [-1, 480, 1, 1]               0
          Conv2d-116             [-1, 20, 1, 1]           9,620
            SiLU-117             [-1, 20, 1, 1]               0
          Conv2d-118            [-1, 480, 1, 1]          10,080
         Sigmoid-119            [-1, 480, 1, 1]               0
SqueezeExcitation-120          [-1, 480, 14, 14]               0
          Conv2d-121           [-1, 80, 14, 14]          38,400
     BatchNorm2d-122           [-1, 80, 14, 14]             160
 StochasticDepth-123           [-1, 80, 14, 14]               0
          MBConv-124           [-1, 80, 14, 14]               0
          Conv2d-125          [-1, 480, 14, 14]          38,400
     BatchNorm2d-126          [-1, 480, 14, 14]             960
            SiLU-127          [-1, 480, 14, 14]               0
          Conv2d-128          [-1, 480, 14, 14]          12,000
     BatchNorm2d-129          [-1, 480, 14, 14]             960
            SiLU-130          [-1, 480, 14, 14]               0
AdaptiveAvgPool2d-131            [-1, 480, 1, 1]               0
          Conv2d-132             [-1, 20, 1, 1]           9,620
            SiLU-133             [-1, 20, 1, 1]               0
          Conv2d-134            [-1, 480, 1, 1]          10,080
         Sigmoid-135            [-1, 480, 1, 1]               0
SqueezeExcitation-136          [-1, 480, 14, 14]               0
          Conv2d-137          [-1, 112, 14, 14]          53,760
     BatchNorm2d-138          [-1, 112, 14, 14]             224
          MBConv-139          [-1, 112, 14, 14]               0
          Conv2d-140          [-1, 672, 14, 14]          75,264
     BatchNorm2d-141          [-1, 672, 14, 14]           1,344
            SiLU-142          [-1, 672, 14, 14]               0
          Conv2d-143          [-1, 672, 14, 14]          16,800
     BatchNorm2d-144          [-1, 672, 14, 14]           1,344
            SiLU-145          [-1, 672, 14, 14]               0
AdaptiveAvgPool2d-146            [-1, 672, 1, 1]               0
          Conv2d-147             [-1, 28, 1, 1]          18,844
            SiLU-148             [-1, 28, 1, 1]               0
          Conv2d-149            [-1, 672, 1, 1]          19,488
         Sigmoid-150            [-1, 672, 1, 1]               0
SqueezeExcitation-151          [-1, 672, 14, 14]               0
          Conv2d-152          [-1, 112, 14, 14]          75,264
     BatchNorm2d-153          [-1, 112, 14, 14]             224
 StochasticDepth-154          [-1, 112, 14, 14]               0
          MBConv-155          [-1, 112, 14, 14]               0
          Conv2d-156          [-1, 672, 14, 14]          75,264
     BatchNorm2d-157          [-1, 672, 14, 14]           1,344
            SiLU-158          [-1, 672, 14, 14]               0
          Conv2d-159          [-1, 672, 14, 14]          16,800
     BatchNorm2d-160          [-1, 672, 14, 14]           1,344
            SiLU-161          [-1, 672, 14, 14]               0
AdaptiveAvgPool2d-162            [-1, 672, 1, 1]               0
          Conv2d-163             [-1, 28, 1, 1]          18,844
            SiLU-164             [-1, 28, 1, 1]               0
          Conv2d-165            [-1, 672, 1, 1]          19,488
         Sigmoid-166            [-1, 672, 1, 1]               0
SqueezeExcitation-167          [-1, 672, 14, 14]               0
          Conv2d-168          [-1, 112, 14, 14]          75,264
     BatchNorm2d-169          [-1, 112, 14, 14]             224
 StochasticDepth-170          [-1, 112, 14, 14]               0
          MBConv-171          [-1, 112, 14, 14]               0
          Conv2d-172          [-1, 672, 14, 14]          75,264
     BatchNorm2d-173          [-1, 672, 14, 14]           1,344
            SiLU-174          [-1, 672, 14, 14]               0
          Conv2d-175            [-1, 672, 7, 7]          16,800
     BatchNorm2d-176            [-1, 672, 7, 7]           1,344
            SiLU-177            [-1, 672, 7, 7]               0
AdaptiveAvgPool2d-178            [-1, 672, 1, 1]               0
          Conv2d-179             [-1, 28, 1, 1]          18,844
            SiLU-180             [-1, 28, 1, 1]               0
          Conv2d-181            [-1, 672, 1, 1]          19,488
         Sigmoid-182            [-1, 672, 1, 1]               0
SqueezeExcitation-183            [-1, 672, 7, 7]               0
          Conv2d-184            [-1, 192, 7, 7]         129,024
     BatchNorm2d-185            [-1, 192, 7, 7]             384
          MBConv-186            [-1, 192, 7, 7]               0
          Conv2d-187           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-188           [-1, 1152, 7, 7]           2,304
            SiLU-189           [-1, 1152, 7, 7]               0
          Conv2d-190           [-1, 1152, 7, 7]          28,800
     BatchNorm2d-191           [-1, 1152, 7, 7]           2,304
            SiLU-192           [-1, 1152, 7, 7]               0
AdaptiveAvgPool2d-193           [-1, 1152, 1, 1]               0
          Conv2d-194             [-1, 48, 1, 1]          55,344
            SiLU-195             [-1, 48, 1, 1]               0
          Conv2d-196           [-1, 1152, 1, 1]          56,448
         Sigmoid-197           [-1, 1152, 1, 1]               0
SqueezeExcitation-198           [-1, 1152, 7, 7]               0
          Conv2d-199            [-1, 192, 7, 7]         221,184
     BatchNorm2d-200            [-1, 192, 7, 7]             384
 StochasticDepth-201            [-1, 192, 7, 7]               0
          MBConv-202            [-1, 192, 7, 7]               0
          Conv2d-203           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-204           [-1, 1152, 7, 7]           2,304
            SiLU-205           [-1, 1152, 7, 7]               0
          Conv2d-206           [-1, 1152, 7, 7]          28,800
     BatchNorm2d-207           [-1, 1152, 7, 7]           2,304
            SiLU-208           [-1, 1152, 7, 7]               0
AdaptiveAvgPool2d-209           [-1, 1152, 1, 1]               0
          Conv2d-210             [-1, 48, 1, 1]          55,344
            SiLU-211             [-1, 48, 1, 1]               0
          Conv2d-212           [-1, 1152, 1, 1]          56,448
         Sigmoid-213           [-1, 1152, 1, 1]               0
SqueezeExcitation-214           [-1, 1152, 7, 7]               0
          Conv2d-215            [-1, 192, 7, 7]         221,184
     BatchNorm2d-216            [-1, 192, 7, 7]             384
 StochasticDepth-217            [-1, 192, 7, 7]               0
          MBConv-218            [-1, 192, 7, 7]               0
          Conv2d-219           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-220           [-1, 1152, 7, 7]           2,304
            SiLU-221           [-1, 1152, 7, 7]               0
          Conv2d-222           [-1, 1152, 7, 7]          28,800
     BatchNorm2d-223           [-1, 1152, 7, 7]           2,304
            SiLU-224           [-1, 1152, 7, 7]               0
AdaptiveAvgPool2d-225           [-1, 1152, 1, 1]               0
          Conv2d-226             [-1, 48, 1, 1]          55,344
            SiLU-227             [-1, 48, 1, 1]               0
          Conv2d-228           [-1, 1152, 1, 1]          56,448
         Sigmoid-229           [-1, 1152, 1, 1]               0
SqueezeExcitation-230           [-1, 1152, 7, 7]               0
          Conv2d-231            [-1, 192, 7, 7]         221,184
     BatchNorm2d-232            [-1, 192, 7, 7]             384
 StochasticDepth-233            [-1, 192, 7, 7]               0
          MBConv-234            [-1, 192, 7, 7]               0
          Conv2d-235           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-236           [-1, 1152, 7, 7]           2,304
            SiLU-237           [-1, 1152, 7, 7]               0
          Conv2d-238           [-1, 1152, 7, 7]          10,368
     BatchNorm2d-239           [-1, 1152, 7, 7]           2,304
            SiLU-240           [-1, 1152, 7, 7]               0
AdaptiveAvgPool2d-241           [-1, 1152, 1, 1]               0
          Conv2d-242             [-1, 48, 1, 1]          55,344
            SiLU-243             [-1, 48, 1, 1]               0
          Conv2d-244           [-1, 1152, 1, 1]          56,448
         Sigmoid-245           [-1, 1152, 1, 1]               0
SqueezeExcitation-246           [-1, 1152, 7, 7]               0
          Conv2d-247            [-1, 320, 7, 7]         368,640
     BatchNorm2d-248            [-1, 320, 7, 7]             640
          MBConv-249            [-1, 320, 7, 7]               0
          Conv2d-250           [-1, 1280, 7, 7]         409,600
     BatchNorm2d-251           [-1, 1280, 7, 7]           2,560
            SiLU-252           [-1, 1280, 7, 7]               0
AdaptiveAvgPool2d-253           [-1, 1280, 1, 1]               0
         Dropout-254                 [-1, 1280]               0
          Linear-255                   [-1, 47]          60,207
================================================================
Total params: 4,067,755
Trainable params: 4,067,755
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 173.64
Params size (MB): 15.52
Estimated Total Size (MB): 189.74
----------------------------------------------------------------
Avg. loss: 3.850
Accuracy: 0.011
F1 score: 0.000
Recall: 0.011
Precision: 0.000

[Epoch: 1/20, Iter:   94/94] batch loss: 3.987 total loss: 4.014
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.618
Accuracy: 0.011
F1 score: 0.002
Recall: 0.011
Precision: 0.001

[Epoch: 2/20, Iter:   94/94] batch loss: 3.896 total loss: 3.819
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.977
Accuracy: 0.057
F1 score: 0.017
Recall: 0.057
Precision: 0.017

[Epoch: 3/20, Iter:   94/94] batch loss: 3.756 total loss: 3.807
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.774
Accuracy: 0.040
F1 score: 0.016
Recall: 0.040
Precision: 0.024

[Epoch: 4/20, Iter:   94/94] batch loss: 3.694 total loss: 3.784
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.802
Accuracy: 0.045
F1 score: 0.014
Recall: 0.045
Precision: 0.009

[Epoch: 5/20, Iter:   94/94] batch loss: 3.589 total loss: 3.779
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.991
Accuracy: 0.023
F1 score: 0.008
Recall: 0.023
Precision: 0.005

[Epoch: 6/20, Iter:   94/94] batch loss: 3.989 total loss: 3.739
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.800
Accuracy: 0.028
F1 score: 0.007
Recall: 0.028
Precision: 0.004

[Epoch: 7/20, Iter:   94/94] batch loss: 3.642 total loss: 3.742
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.936
Accuracy: 0.017
F1 score: 0.008
Recall: 0.017
Precision: 0.006

[Epoch: 8/20, Iter:   94/94] batch loss: 3.749 total loss: 3.734
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.837
Accuracy: 0.051
F1 score: 0.029
Recall: 0.051
Precision: 0.021

[Epoch: 9/20, Iter:   94/94] batch loss: 3.573 total loss: 3.719
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.076
Accuracy: 0.051
F1 score: 0.020
Recall: 0.051
Precision: 0.018

[Epoch: 10/20, Iter:   94/94] batch loss: 3.744 total loss: 3.713
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.805
Accuracy: 0.034
F1 score: 0.022
Recall: 0.034
Precision: 0.019

[Epoch: 11/20, Iter:   94/94] batch loss: 3.619 total loss: 3.703
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.776
Accuracy: 0.051
F1 score: 0.019
Recall: 0.051
Precision: 0.029

[Epoch: 12/20, Iter:   94/94] batch loss: 3.751 total loss: 3.671
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.957
Accuracy: 0.045
F1 score: 0.018
Recall: 0.045
Precision: 0.013

[Epoch: 13/20, Iter:   94/94] batch loss: 3.625 total loss: 3.682
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.808
Accuracy: 0.051
F1 score: 0.026
Recall: 0.051
Precision: 0.020

[Epoch: 14/20, Iter:   94/94] batch loss: 3.408 total loss: 3.661
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.090
Accuracy: 0.085
F1 score: 0.041
Recall: 0.085
Precision: 0.032

[Epoch: 15/20, Iter:   94/94] batch loss: 3.646 total loss: 3.669
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.320
Accuracy: 0.051
F1 score: 0.021
Recall: 0.051
Precision: 0.015

[Epoch: 16/20, Iter:   94/94] batch loss: 3.749 total loss: 3.667
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.146
Accuracy: 0.057
F1 score: 0.024
Recall: 0.057
Precision: 0.016

[Epoch: 17/20, Iter:   94/94] batch loss: 3.843 total loss: 3.632
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.887
Accuracy: 0.062
F1 score: 0.028
Recall: 0.062
Precision: 0.021

[Epoch: 18/20, Iter:   94/94] batch loss: 3.775 total loss: 3.607
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.787
Accuracy: 0.057
F1 score: 0.038
Recall: 0.057
Precision: 0.033

[Epoch: 19/20, Iter:   94/94] batch loss: 3.780 total loss: 3.603
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.796
Accuracy: 0.034
F1 score: 0.013
Recall: 0.034
Precision: 0.009

[Epoch: 20/20, Iter:   94/94] batch loss: 3.855 total loss: 3.571
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.735
Accuracy: 0.062
F1 score: 0.034
Recall: 0.062
Precision: 0.033

----------------------------------------------------------------------------------------------------
Testing model...
Avg. loss: 3.713
Accuracy: 0.085
F1 score: 0.045
Recall: 0.085
Precision: 0.038

